timestamp,heart_rate,spo2,temperature
2025-10-01 00:00:00,77.48357076505616,98.38926632129746,36.9198066309758
2025-10-01 00:01:00,74.30867849414408,99.8641249607052,36.77739010487383
2025-10-01 00:02:00,78.23844269050346,94.90214863927127,36.51788911097605
2025-10-01 00:03:00,82.61514928204012,97.84445385503584,36.30591896668833
2025-10-01 00:04:00,73.82923312638331,96.02403614631726,36.70946699408408
2025-10-01 00:05:00,73.8293152152541,96.26931192435296,36.61804561562653
2025-10-01 00:06:00,82.89606407753696,96.1114091136417,36.76855796600832
2025-10-01 00:07:00,78.83717364576455,95.70401384548028,36.69055154050459
2025-10-01 00:08:00,72.65262807032524,97.07278244191724,36.8148658145958
2025-10-01 00:09:00,109.71280021792982,86.75357482538344,37.84684137524964
2025-10-01 00:10:00,72.68291153593769,97.40568523866976,36.8952182196903
2025-10-01 00:11:00,72.67135123214871,96.92464283582628,36.55927988140772
2025-10-01 00:12:00,76.20981135783018,96.6415779297004,37.12257826178758
2025-10-01 00:13:00,65.43359877671101,95.6386545069376,36.29324365457313
2025-10-01 00:14:00,66.37541083743484,96.1348430041475,37.02078914094957
2025-10-01 00:15:00,72.18856235379513,98.13308683873863,36.55937323503879
2025-10-01 00:16:00,69.93584439832789,97.75137578143656,36.304574598915664
2025-10-01 00:17:00,76.57123666297637,95.53366713280218,36.35483424978371
2025-10-01 00:18:00,70.45987962239394,97.14899845814384,36.4038958075417
2025-10-01 00:19:00,67.93848149332354,98.12708068505768,36.627249783920576
2025-10-01 00:20:00,82.32824384460777,94.49589207831794,36.65685064641065
2025-10-01 00:21:00,73.87111849756732,97.8150402885699,36.32788999881843
2025-10-01 00:22:00,75.33764102343962,96.00606436158122,36.4926936223217
2025-10-01 00:23:00,67.87625906893271,97.85589800288976,37.14268110758356
2025-10-01 00:24:00,72.27808637737408,95.85511126518622,37.018262951030216
2025-10-01 00:25:00,75.55461294854933,94.2926768490032,36.63089710090221
2025-10-01 00:26:00,69.24503211288848,94.55868634317524,36.51140104345046
2025-10-01 00:27:00,76.87849009172837,97.07212741999209,36.53600939801548
2025-10-01 00:28:00,71.99680655040598,97.38958375258224,36.68405539181912
2025-10-01 00:29:00,73.54153125103362,95.6435250623434,36.19316223044048
2025-10-01 00:30:00,71.99146693885301,97.95788868816608,36.422787038773
2025-10-01 00:31:00,84.26139092254469,94.50771990659656,35.99942477783672
2025-10-01 00:32:00,74.93251387631032,96.90088030202902,36.61976693678158
2025-10-01 00:33:00,69.71144535522049,95.18347570035633,36.69415878191082
2025-10-01 00:34:00,79.11272456051594,96.02224583829675,36.35504406131019
2025-10-01 00:35:00,68.89578175014489,97.07109800697462,36.97219602898701
2025-10-01 00:36:00,76.04431797502377,95.70937995207407,36.1322703010993
2025-10-01 00:37:00,65.20164938060113,96.42316668365528,36.060687535937056
2025-10-01 00:38:00,68.35906975550785,98.50943921382166,36.56733554556799
2025-10-01 00:39:00,75.98430617934562,96.13466219571528,36.81412949078365
2025-10-01 00:40:00,78.69233289997705,98.25353816809772,37.00517830743736
2025-10-01 00:41:00,75.85684140594985,95.30543971801356,36.36233472113932
2025-10-01 00:42:00,74.4217585880588,97.79470626687292,36.82360425002939
2025-10-01 00:43:00,73.49448152205356,99.16235293098686,36.48844745914979
2025-10-01 00:44:00,67.60739004816287,93.29253324980908,36.44821181001775
2025-10-01 00:45:00,71.40077895802645,95.80465711679427,36.765097981246
2025-10-01 00:46:00,72.69680614520107,97.8656081907708,36.69569686352403
2025-10-01 00:47:00,80.28561113109458,96.6954319209355,36.02708235290473
2025-10-01 00:48:00,76.71809144784231,97.55671881005696,36.94296210491777
2025-10-01 00:49:00,66.18479922318633,96.09402221992627,36.91402740624424
2025-10-01 00:50:00,76.62041984697397,97.12988468120936,36.312331189547145
2025-10-01 00:51:00,73.07458859791842,96.76648414691188,36.618741060031226
2025-10-01 00:52:00,71.6153899984702,98.75167309248972,36.64820905588482
2025-10-01 00:53:00,78.05838144420434,97.38163126495182,36.57820212974717
2025-10-01 00:54:00,80.15499761247976,97.5064039931128,36.33490845384637
2025-10-01 00:55:00,79.65640059558099,96.3821845508163,36.29851298961859
2025-10-01 00:56:00,70.80391238388681,96.26859066389126,36.492333778702566
2025-10-01 00:57:00,73.45393812074393,96.35116271827056,36.85181870577781
2025-10-01 00:58:00,76.65631715701782,97.59167821356743,36.66308004637833
2025-10-01 00:59:00,79.8777256356118,96.3685232787696,36.38881570037417
2025-10-01 01:00:00,72.60412881077355,97.4346622853446,36.7315096131945
2025-10-01 01:01:00,74.07170511668092,100.11310119796816,35.64543721381098
2025-10-01 01:02:00,69.46832512996986,98.30668705514752,36.84462971011163
2025-10-01 01:03:00,69.01896687959665,96.51096470174824,35.97808586636657
2025-10-01 01:04:00,79.06262911197099,98.80182088324592,36.39126771757906
2025-10-01 01:05:00,81.78120014285412,96.38788694046768,36.16409903161216
2025-10-01 01:06:00,74.63994939209833,93.94281319723322,36.11159555728373
2025-10-01 01:07:00,80.01766448946012,95.48787053362388,36.84824803621356
2025-10-01 01:08:00,76.80818012523817,94.1938121184612,36.35968963960643
2025-10-01 01:09:00,71.77440122697438,96.47272977393804,36.603951164519216
2025-10-01 01:10:00,76.80697802754207,97.02762756878433,36.48592382633625
2025-10-01 01:11:00,82.69018283232984,99.51465596841292,36.643112248166936
2025-10-01 01:12:00,74.82086980445024,97.49039106064625,36.52304656731808
2025-10-01 01:13:00,82.82321827907003,96.6713492067867,36.11510233274343
2025-10-01 01:14:00,61.90127447955128,98.24410837177524,36.79888004583414
2025-10-01 01:15:00,79.10951252187611,93.68329703648816,36.3518730250516
2025-10-01 01:16:00,75.43523534119086,97.35342183716286,36.03302543040208
2025-10-01 01:17:00,73.50496324767066,98.15629779083044,36.37156545171023
2025-10-01 01:18:00,75.45880388267751,94.78212063133024,36.95022793719029
2025-10-01 01:19:00,65.06215542699553,98.7156310648104,36.755066522634046
2025-10-01 01:20:00,73.90164056081244,97.50774461124162,36.39540435967764
2025-10-01 01:21:00,76.78556285755873,96.3770681291488,36.39522268870447
2025-10-01 01:22:00,82.38947022370758,97.94917279915944,36.40350948463478
2025-10-01 01:23:00,72.40864890863176,100.4060392867066,37.12302439506825
2025-10-01 01:24:00,70.95753198553406,97.27279938258776,36.61458063566947
2025-10-01 01:25:00,72.49121478207732,97.3723308794505,36.62901249415732
2025-10-01 01:26:00,79.57701058851038,96.31095865068964,36.80908503620955
2025-10-01 01:27:00,76.64375554829843,95.7252334458028,36.57163674770796
2025-10-01 01:28:00,72.3511989811648,98.24550372481636,36.42228735625379
2025-10-01 01:29:00,77.56633716556678,95.7158742611367,36.44109504527451
2025-10-01 01:30:00,75.4853877467402,97.10734935582909,36.47851962217578
2025-10-01 01:31:00,79.84322495266444,96.28351382985232,36.48883332904705
2025-10-01 01:32:00,71.48973453061323,97.7184697386196,36.7182888630911
2025-10-01 01:33:00,73.36168926701116,97.50049315793042,36.51558376574219
2025-10-01 01:34:00,73.0394592343392,98.55630991638684,36.71979202316467
2025-10-01 01:35:00,67.68242525933941,96.23497540171788,36.47578502596743
2025-10-01 01:36:00,76.48060138532288,96.59518759705996,36.52359055709483
2025-10-01 01:37:00,76.30527636089944,95.53185442632652,35.900539794640366
2025-10-01 01:38:00,75.02556728321231,96.33356010988584,36.77489830241075
2025-10-01 01:39:00,73.82706433312427,97.56595073956728,36.6039465427694
2025-10-01 01:40:00,67.92314628974793,98.13548292496804,36.7994030329579
2025-10-01 01:41:00,72.89677338617321,95.61675201373356,35.631123386541894
2025-10-01 01:42:00,105.28642741736616,93.30440888015848,38.74357892755202
